I
1050 Generated by WorldEditor

1    299 1 0 VYMD MANDALAY INTL
1302 city Mandalay
1302 country Burma
1302 datum_lat 21.701072222
1302 datum_lon 95.977455556
1302 faa_code 
1302 iata_code MDL
1302 icao_code VYMD
1302 region_code VY
1302 state Mandalay Division
1302 transition_alt 6000
1302 transition_level 7500
100 60.96 1 0 0.25 1 3 0 17  21.72004183  095.97405130    0   61 3 2 0 0 35  21.68202283  095.98082430    0   61 2 1 0 0
110 2 0.00 0.0000 New Taxiway 5
111  21.70984652  095.97363575
112  21.70925368  095.97365132  21.70896980  095.97370021
111  21.70885625  095.97346799
111  21.70830552  095.97035138
111  21.70295150  095.97131079
112  21.70332054  095.97440283  21.70333758  095.97474503
111  21.70316725  095.97474503
112  21.70260516  095.97485503  21.70248025  095.97488910
111  21.70237238  095.97496502
111  21.70455259  095.97457394
112  21.70403025  095.97460449  21.70382989  095.97462894
111  21.70368959  095.97421951
112  21.70360443  095.97384064  21.70354197  095.97355343
111  21.70372366  095.97351677
111  21.70584710  095.97315623
112  21.70809544  095.97272846  21.70826010  095.97270401
111  21.70839190  095.97281344
112  21.70846449  095.97322956  21.70848078  095.97356664
111  21.70825442  095.97382843
113  21.70780021  095.97399954
110 2 0.00 0.0000 New Taxiway 4
112  21.68435247  095.98071072  21.68444571  095.98071524
111  21.68456197  095.98092385
112  21.68476843  095.98246397  21.68478250  095.98267100
111  21.68463235  095.98270634
112  21.68280624  095.98298961  21.68270689  095.98301031
111  21.68269087  095.98292064
112  21.68245050  095.98136519  21.68240563  095.98114791
111  21.68259472  095.98101685
112  21.68211078  095.98110997  21.68206997  095.98114263
111  21.68205951  095.98119964
111  21.68251781  095.98399324
111  21.68285752  095.98633505
111  21.68318442  095.98624882
112  21.68313635  095.98586944  21.68312277  095.98571293
111  21.68320365  095.98575563
111  21.68353375  095.98594187
111  21.68368438  095.98572804
112  21.68314276  095.98529348  21.68304489  095.98524288
111  21.68300495  095.98515505
112  21.68292162  095.98479684  21.68289135  095.98456576
111  21.68295687  095.98451058
112  21.68504325  095.98414154  21.68522455  095.98411869
111  21.68533490  095.98416568
112  21.68563936  095.98437262  21.68574145  095.98443040
111  21.68578358  095.98453128
111  21.68598869  095.98468993
111  21.68603677  095.98468303
111  21.68621624  095.98434848
111  21.68600472  095.98417603
112  21.68590857  095.98418638  21.68580643  095.98417971
111  21.68588614  095.98401738
112  21.68607523  095.98398979  21.68616496  095.98399324
111  21.68617458  095.98404842
111  21.68640533  095.98400703
111  21.68634444  095.98350693
111  21.68611368  095.98356212
112  21.68586478  095.98367432  21.68570518  095.98369686
111  21.68577397  095.98362075
111  21.68587332  095.98344830
111  21.68558167  095.98321032
112  21.68540861  095.98347934  21.68533533  095.98363362
111  21.68524516  095.98345520
111  21.68521311  095.98332069
112  21.68516669  095.98298722  21.68515595  095.98290577
112  21.68516504  095.98287232  21.68519163  095.98286188
111  21.68520991  095.98287232
111  21.68525478  095.98296545
111  21.68539259  095.98295510
111  21.68534772  095.98266194
111  21.68518747  095.98267573
112  21.68519709  095.98273782  21.68520670  095.98279990
111  21.68512978  095.98280679
111  21.68496954  095.98179281
112  21.68485096  095.98084435  21.68482532  095.98067190
113  21.68500630  095.98058677
110 2 0.00 0.0000 New Taxiway 2
112  21.69455148  095.97667299  21.69480486  095.97667299 3 102
111  21.69539608  095.97689014 3 102
111  21.69611400  095.97718303 3 102
112  21.69647531  095.97735473  21.69683661  095.97752643 3 102
111  21.69636260  095.97797787
111  21.70004547  095.97730948 3 102
112  21.69985065  095.97726707  21.69979811  095.97722938 3 102
112  21.69973463  095.97706211  21.69969961  095.97691604 3 102
111  21.69982438  095.97681238 3 102
111  21.70007174  095.97659799 3 102
111  21.70043730  095.97626816 3 102
112  21.70071530  095.97610088  21.70089260  095.97599487 3 102
111  21.70128443  095.97611973 3 102
112  21.70196406  095.97638998  21.70218839  095.97647176 3 102
112  21.70216125  095.97679497  21.70210336  095.97692543 3 102
111  21.70184563  095.97699264
111  21.70444864  095.97653318 3 102
112  21.70311723  095.97639167  21.70271370  095.97632096 3 102
112  21.70212719  095.97607120  21.70176591  095.97594263 3 102
112  21.70162898  095.97567923  21.70155031  095.97544405 3 102
113  21.70202955  095.97532492
112  21.69639085  095.97692044  21.69625008  095.97684974 3 102
112  21.69620785  095.97657704  21.69619846  095.97636494 3 102
111  21.69658323  095.97630939
111  21.69841791  095.97598114 3 102
112  21.69937356  095.97581645  21.69977240  095.97575585 3 102
112  21.69993351  095.97595588  21.70008366  095.97610738 3 102
111  21.69977866  095.97634474 3 102
112  21.69869006  095.97723860  21.69822083  095.97755170 3 102
113  21.69743253  095.97732950 3 102
110 2 0.00 0.0000 New Taxiway 1
111  21.70695814  095.97446285 3 102
112  21.70716095  095.97503331  21.70657926  095.97561348 3 102
112  21.70619535  095.97585139  21.70596267  095.97601417 3 102
112  21.70493891  095.97644406  21.70478131  095.97648741
111  21.70748281  095.97598495 3 102
112  21.70721524  095.97554252  21.70751771  095.97514183 3 102
111  21.70780728  095.97498366 3 102
113  21.70887693  095.97414177
110 2 0.30 170.6000 Default taxiway for RWY 17
111  21.71999740  095.97376237 53 102
111  21.71972658  095.97188125 53 102
111  21.68169649  095.97862350 53 102
111  21.68197854  095.98053724
112  21.68266719  095.98040630  21.68239620  095.98045214 53 102
111  21.68225270  095.98010958 53 102
112  21.68210154  095.97929736  21.68206542  095.97897824 53 102
111  21.68226617  095.97887138 53 102
111  21.69455145  095.97667309
111  21.69658698  095.97630927 53 102
111  21.69937995  095.97581213
111  21.70049471  095.97561212
111  21.70202931  095.97532466 53 102
111  21.70695819  095.97446285
111  21.70887692  095.97414182 53 102
112  21.71925593  095.97233009  21.71941318  095.97230945
111  21.71925593  095.97233009
112  21.71925593  095.97233009  21.71957043  095.97228880 53 102
111  21.71961260  095.97298423 53 102
112  21.71965732  095.97343273  21.71966730  095.97368096 53 102
113  21.71945617  095.97385881
120 Linear Feature 6
111  21.70874407  095.97381148 1 101
111  21.70840575  095.97213839 1 101
112  21.70803085  095.97172505  21.70767424  095.97178409 1 101
111  21.70395267  095.97248285 1 101
112  21.70337660  095.97300444  21.70342232  095.97340794 1 101
115  21.70358691  095.97472671
120 Default hold RWY 17 (near)
111  21.71992726  095.97327948 54
115  21.71965664  095.97332770
120 Default hold RWY 17 (far)
111  21.68222523  095.97997467 54
115  21.68190288  095.98003146
120 Linear Feature 4
111  21.70754116  095.97518229 3
115  21.70716057  095.97503121
120 Linear Feature 3
111  21.70212718  095.97606892 3
115  21.70196095  095.97639000
120 Linear Feature 2
111  21.70006681  095.97660955 3
115  21.69972711  095.97638906
120 Linear Feature 1
111  21.69638738  095.97692212 3
115  21.69611358  095.97718082
21  21.71716851  095.97543123 2 170.6000 3.00 17  PAPI-4L
21  21.68325054  095.97995004 2 350.6000 3.00 35  PAPI-4L
18  21.70330249  095.96819311 1 BCN
19  21.71916221  095.97501283 1 WS
19  21.68356959  095.97923408 1 WS
53 12172 GND
54 11860 TWR
55 11920 APP
99
